store_id,name,address,city,latitude,longitude,phone,working_hours
2800,"г. Зеленоград, ул. Гоголя, к. 1006, лит. А","г. Зеленоград, ул. Гоголя, к. 1006, лит. А",,,,,
0168,"г. Истра, ул. Московская, д. 61","г. Истра, ул. Московская, д. 61",,,,,
2674,"г. Истра, ул. Московская, д. 61","г. Истра, ул. Московская, д. 61",,,,,
3168,"г. Истра, ул. Урицкого, д. 120","г. Истра, ул. Урицкого, д. 120",,,,,
0509,"г. Кашира, ул. Стрелецкая, д. 68","г. Кашира, ул. Стрелецкая, д. 68",,,,,
0260,"г. Коломна, ул. Астахова, д. 4, к. 4","г. Коломна, ул. Астахова, д. 4, к. 4",,,,,
2811,"г. Коломна, ул. Астахова, д. 4, к. 4","г. Коломна, ул. Астахова, д. 4, к. 4",,,,,
0647,"г. Королев, ул. Пионерская, д. 19, к. 3","г. Королев, ул. Пионерская, д. 19, к. 3",,,,,
3043,"г. Королев, ул. Степана Разина, д. 8","г. Королев, ул. Степана Разина, д. 8",,,,,
0518,"г. Красногорск, ул. Б.Воскресенская , д. 1","г. Красногорск, ул. Б.Воскресенская , д. 1",,,,,
0628,"г. Красногорск, ш. Ильинское, д. 14, к. 1","г. Красногорск, ш. Ильинское, д. 14, к. 1",,,,,
1458,"г. Красногорск, ул. Ленина, д. 44А","г. Красногорск, ул. Ленина, д. 44А",,,,,
0667,"г. Красногорск, рп. Нахабино, ул. Школьная, д. 2","г. Красногорск, рп. Нахабино, ул. Школьная, д. 2",,,,,
0664,"дер. Лопатино, б-р Солнечный, д. 2","дер. Лопатино, б-р Солнечный, д. 2",,,,,
0246,"г. Луховицы, ул. Пушкина, д. 125, лит. Б","г. Луховицы, ул. Пушкина, д. 125, лит. Б",,,,,
0649,"г. Люберцы, ул. 3-е Почтовое отделение, д. 53А","г. Люберцы, ул. 3-е Почтовое отделение, д. 53А",,,,,
1403,"г. Люберцы, ул. 3-е Почтовое отделение, д. 100","г. Люберцы, ул. 3-е Почтовое отделение, д. 100",,,,,
0536,"г. Люберцы, ул. Шоссейная, д. 42, помещ. 43Н","г. Люберцы, ул. Шоссейная, д. 42, помещ. 43Н",,,,,
3102,"п. Малаховка, ш. Красковское, д. 1А, стр. 1","п. Малаховка, ш. Красковское, д. 1А, стр. 1",,,,,
3038,"г. Московский, 1-й микрорайон, д. 158","г. Московский, 1-й микрорайон, д. 158",,,,,
0623,"г. Мытищи, ул. 1-я Пролетарская, стр. 12Б","г. Мытищи, ул. 1-я Пролетарская, стр. 12Б",,,,,
0632,"г. Мытищи, ул. 3-я Крестьянская, д. 23","г. Мытищи, ул. 3-я Крестьянская, д. 23",,,,,
0510,"г. Мытищи, пр. Астрахова, стр. 8","г. Мытищи, пр. Астрахова, стр. 8",,,,,
0683,"г. Мытищи, д. Пирогово, ул. Совхозная, стр. 39","г. Мытищи, д. Пирогово, ул. Совхозная, стр. 39",,,,,
3012,"г.о. Мытищи, д. Пирогово, ул. Центральная, стр. 93","г.о. Мытищи, д. Пирогово, ул. Центральная, стр. 93",,,,,
0277,"г. Наро-Фоминск, пл. Свободы, д. 2","г. Наро-Фоминск, пл. Свободы, д. 2",,,,,
0615,"г. Ногинск, ул. 2-я Глуховская, д. 8, стр. 1-2","г. Ногинск, ул. 2-я Глуховская, д. 8, стр. 1-2",,,,,
0621,"г. Ногинск, ул. Ильича, д. 6","г. Ногинск, ул. Ильича, д. 6",,,,,
0627,"г. Одинцово, ул. Говорова, д. 24Б","г. Одинцово, ул. Говорова, д. 24Б",,,,,
0660,"г. Одинцово, ш. Можайское, д. 1А","г. Одинцово, ш. Можайское, д. 1А",,,,,
1435,"г. Одинцово, ш. Можайское, д. 71","г. Одинцово, ш. Можайское, д. 71",,,,,
3002,"г. Одинцово, ул. Северная , д. 13","г. Одинцово, ул. Северная , д. 13",,,,,
0670,"г. Одинцово, п. Трёхгорка, ул. Трёхгорная, д. 6","г. Одинцово, п. Трёхгорка, ул. Трёхгорная, д. 6",,,,,
1346,"Олимпийская деревня, пр. Мичуринский, д. 4, к. 3","Олимпийская деревня, пр. Мичуринский, д. 4, к. 3",,,,,
2801,"Олимпийская деревня, пр. Мичуринский, д. 4, к. 3","Олимпийская деревня, пр. Мичуринский, д. 4, к. 3",,,,,
0603,"г. Орехово-Зуево, ул. Ленина, д. 44А","г. Орехово-Зуево, ул. Ленина, д. 44А",,,,,
1410,"г. Пушкино, ул. Чехова, д. 12","г. Пушкино, ул. Чехова, д. 12",,,,,
3134,"г.о. Раменский, с. Заворово, стр. 80а","г.о. Раменский, с. Заворово, стр. 80а",,,,,
0298,"г. Реутов, МКАД 2-й км, д. 2","г. Реутов, МКАД 2-й км, д. 2",,,,,
0608,"г. Реутов, пр. Юбилейный, д. 2А","г. Реутов, пр. Юбилейный, д. 2А",,,,,
3091,"г.о. Рузский, п. Дорохово, ул. Невкипелого, д. 6а","г.о. Рузский, п. Дорохово, ул. Невкипелого, д. 6а",,,,,
0642,"р.п.  Селятино, ул. Больничная, д. 10","р.п.  Селятино, ул. Больничная, д. 10",,,,,
3024,"г. Селятино, ул. Спортивная, д. 1","г. Селятино, ул. Спортивная, д. 1",,,,,
0130,"г. Сергиев Посад, ш. Новоугличское, д. 85","г. Сергиев Посад, ш. Новоугличское, д. 85",,,,,
0175,"г.  Серпухов, дер. Борисово, д. 111А","г.  Серпухов, дер. Борисово, д. 111А",,,,,
2677,"г. Серпухов, дер. Борисово, д. 111А","г. Серпухов, дер. Борисово, д. 111А",,,,,
0630,"г. Серпухов, ул. Ворошилова, д. 139","г. Серпухов, ул. Ворошилова, д. 139",,,,,
0534,"г. Ступино, ул. Андропова, д. 56, лит. А, стр. 2","г. Ступино, ул. Андропова, д. 56, лит. А, стр. 2",,,,,
0150,"с.  Тарасовка, ул. Большая Тарасовская, стр. 6","с.  Тарасовка, ул. Большая Тарасовская, стр. 6",,,,,
0142,"г. Троицк, ш. Калужское, д. 58","г. Троицк, ш. Калужское, д. 58",,,,,
2502,"г. Троицк, Калужское ш., 42-й км, д. 6","г. Троицк, Калужское ш., 42-й км, д. 6",,,,,
0116,"г.о. Химки, дер. Елино, стр. 20/2","г.о. Химки, дер. Елино, стр. 20/2",,,,,
1463,"г. Химки, ул. Мельникова, д. 27, к. 1","г. Химки, ул. Мельникова, д. 27, к. 1",,,,,
1344,"г. Химки, пр. Юбилейный , д. 88","г. Химки, пр. Юбилейный , д. 88",,,,,
3025,"г. Хотьково, ул. Майолик, д. 19г","г. Хотьково, ул. Майолик, д. 19г",,,,,
3072,"г. Чехов, ул. Лопасненская, д. 8","г. Чехов, ул. Лопасненская, д. 8",,,,,
1422,"г. Чехов, ул. Полиграфистов, д. 21/1","г. Чехов, ул. Полиграфистов, д. 21/1",,,,,
0108,"дер. Шолохово, ш. Дмитровское, стр. 10","дер. Шолохово, ш. Дмитровское, стр. 10",,,,,
2672,"дер. Шолохово, ш. Дмитровское, стр. 10","дер. Шолохово, ш. Дмитровское, стр. 10",,,,,
0262,"ул. Радищева, д. 2","ул. Радищева, д. 2",,,,,
0163,"ул. Шевченко, д. 34","ул. Шевченко, д. 34",,,,,
2629,"ул. Шевченко, д. 34","ул. Шевченко, д. 34",,,,,
0055,"пр. Автозаводский, д. 62","пр. Автозаводский, д. 62",,,,,
2735,"пр. Автозаводский, д. 62","пр. Автозаводский, д. 62",,,,,
0284,"пр. Набережночелнинский, д. 13А","пр. Набережночелнинский, д. 13А",,,,,
2749,"пр. Набережночелнинский, д. 13, лит. А","пр. Набережночелнинский, д. 13, лит. А",,,,,
0317,"ул. Кузоваткина, д. 17","ул. Кузоваткина, д. 17",,,,,
0065,"ул. Лесная, д. 14","ул. Лесная, д. 14",,,,,
0294,"ул. Коминтерна, д. 11","ул. Коминтерна, д. 11",,,,,
0054,"ш. Московское, д. 30В","ш. Московское, д. 30В",,,,,
2670,"ш. Московское, д. 30В","ш. Московское, д. 30В",,,,,
0208,"ул. Ореховская, д. 15, к. 1","ул. Ореховская, д. 15, к. 1",,,,,
0051,"ул. Родионова, д. 200","ул. Родионова, д. 200",,,,,
2669,"ул. Родионова, д. 200","ул. Родионова, д. 200",,,,,
0206,"ш. Свердловское, д. 31","ш. Свердловское, д. 31",,,,,
0061,"пр. Уральский, д. 75","пр. Уральский, д. 75",,,,,
0141,"ул. Зорге, д. 7, лит. А","ул. Зорге, д. 7, лит. А",,,,,
0852,"ул. Кирова, д. 55","ул. Кирова, д. 55",,,,,
0863,"ул. Павловского, д. 13","ул. Павловского, д. 13",,,,,
0109,"ул. Транспортная, д. 136","ул. Транспортная, д. 136",,,,,
2704,"ул. Транспортная, д. 136","ул. Транспортная, д. 136",,,,,
0233,"ул. Хлебозаводская, д. 19","ул. Хлебозаводская, д. 19",,,,,
0086,"с.  Ильинка, ул. Светлая, д. 7","с.  Ильинка, ул. Светлая, д. 7",,,,,
0035,"ул. Григорьева, д. 1","ул. Григорьева, д. 1",,,,,
0034,"с.  Цемдолина, ул. Ленина, д. 7Ж","с.  Цемдолина, ул. Ленина, д. 7Ж",,,,,
2752,"с. Цемдолина, ул. Ленина, д. 7, лит. Ж","с. Цемдолина, ул. Ленина, д. 7, лит. Ж",,,,,
0173,"ш. Бердское, д. 2","ш. Бердское, д. 2",,,,,
2640,"ш. Бердское, д. 2","ш. Бердское, д. 2",,,,,
0073,"ул. Большевистская, д. 52/1","ул. Большевистская, д. 52/1",,,,,
2533,"ул. Большевистская, д. 52/1","ул. Большевистская, д. 52/1",,,,,
0831,"ул. Бориса Богаткова, д. 206","ул. Бориса Богаткова, д. 206",,,,,
0818,"ул. Ветлужская, д. 24","ул. Ветлужская, д. 24",,,,,
0835,"ул. Волховская, д. 30","ул. Волховская, д. 30",,,,,
0802,"ул. Геодезическая, д. 4/1","ул. Геодезическая, д. 4/1",,,,,
0833,"ш. Гусинобродское, д. 20","ш. Гусинобродское, д. 20",,,,,
0071,"ш. Гусинобродское, д. 64","ш. Гусинобродское, д. 64",,,,,
2532,"ш. Гусинобродское, д. 64","ш. Гусинобродское, д. 64",,,,,
0809,"ул. Депутатская, д. 46","ул. Депутатская, д. 46",,,,,
0849,"пр. Дзержинского, д. 2, к. 2","пр. Дзержинского, д. 2, к. 2",,,,,
0821,"ул. Дуси Ковальчук, д. 91","ул. Дуси Ковальчук, д. 91",,,,,
0812,"ул. Дуси Ковальчук, д. 276, к. 11","ул. Дуси Ковальчук, д. 276, к. 11",,,,,
0855,"ул. Ипподромская, д. 46","ул. Ипподромская, д. 46",,,,,
0801,"пл. Карла Маркса, д. 2","пл. Карла Маркса, д. 2",,,,,
0077,"ул. Кирзаводская, д. 1А","ул. Кирзаводская, д. 1А",,,,,
2634,"ул. Кирзаводская, д. 1А","ул. Кирзаводская, д. 1А",,,,,
0834,"ул. Колхидская, д. 11","ул. Колхидская, д. 11",,,,,
0829,"ул. Котовского, д. 2В","ул. Котовского, д. 2В",,,,,
0808,"ул. Ленина, д. 29","ул. Ленина, д. 29",,,,,
0811,"ул. Ленина, д. 84","ул. Ленина, д. 84",,,,,
0095,"ул. Мясниковой, д. 29","ул. Мясниковой, д. 29",,,,,
2540,"ул. Мясниковой, д. 29","ул. Мясниковой, д. 29",,,,,
0080,"ул. Петухова, д. 73","ул. Петухова, д. 73",,,,,
2538,"ул. Петухова, д. 73","ул. Петухова, д. 73",,,,,
0856,"ул. Русская, д. 1","ул. Русская, д. 1",,,,,
4021,"ул. Т. Снежиной, д. 44","ул. Т. Снежиной, д. 44",,,,,
0832,"ул. Трикотажная, д. 29","ул. Трикотажная, д. 29",,,,,
0817,"ул. Троллейная, 130, А","ул. Троллейная, 130, А",,,,,
0823,"ул. Тюленина, д. 25","ул. Тюленина, д. 25",,,,,
0072,"пр. Энергетиков, д. 9","пр. Энергетиков, д. 9",,,,,
2633,"ул. Энергетиков, д. 9","ул. Энергетиков, д. 9",,,,,
0857,"ул. Ясный Берег, д. 14Б","ул. Ясный Берег, д. 14Б",,,,,
0810,"г. Бердск, ул. Комсомольская, д. 15","г. Бердск, ул. Комсомольская, д. 15",,,,,
0860,"р.п. Кольцово, пр. Никольский, д. 16","р.п. Кольцово, пр. Никольский, д. 16",,,,,
4007,"г. Краснообск, ул. Восточная, д. 33","г. Краснообск, ул. Восточная, д. 33",,,,,
0859,"с. Ленинское, ул. Приморье, д. 10","с. Ленинское, ул. Приморье, д. 10",,,,,
4000,"п. Пашино, ул. Магистральная, д. 12","п. Пашино, ул. Магистральная, д. 12",,,,,
2759,"ул. Гагарина, д. 2, лит. Б","ул. Гагарина, д. 2, лит. Б",,,,,
0149,"ул. Гагарина, д. 2Б","ул. Гагарина, д. 2Б",,,,,
0047,"ул. Харьковская, д. 201","ул. Харьковская, д. 201",,,,,
2694,"г. Ноябрьск, ул. Цоя, д. 22","г. Ноябрьск, ул. Цоя, д. 22",,,,,
0285,"г. Ноябрьск, ул. Цоя, д. 22","г. Ноябрьск, ул. Цоя, д. 22",,,,,
0629,"г. Обнинск, пр. Маркса, д. 114","г. Обнинск, пр. Маркса, д. 114",,,,,
0295,"г. Обнинск, пр. Маркса, д. 45, пом. 2","г. Обнинск, пр. Маркса, д. 45, пом. 2",,,,,
0082,"ул. 10 Лет Октября, д. 190, к. 2","ул. 10 Лет Октября, д. 190, к. 2",,,,,
2635,"ул. 10 Лет Октября, д. 190, к. 2","ул. 10 Лет Октября, д. 190, к. 2",,,,,
0078,"ул. 21-я Амурская, д. 21","ул. 21-я Амурская, д. 21",,,,,
2536,"ул. 21-я Амурская, д. 21","ул. 21-я Амурская, д. 21",,,,,
0076,"ул. 70 лет Октября, д. 25, к. 3","ул. 70 лет Октября, д. 25, к. 3",,,,,
2535,"ул. 70 лет Октября, д. 25, к. 3","ул. 70 лет Октября, д. 25, к. 3",,,,,
0137,"Красноярский тракт, д. 22, лит. А","Красноярский тракт, д. 22, лит. А",,,,,
2702,"Красноярский тракт, д. 22, лит. А","Красноярский тракт, д. 22, лит. А",,,,,
0079,"ул. Лукашевича, д. 33","ул. Лукашевича, д. 33",,,,,
2537,"ул. Лукашевича, д. 33","ул. Лукашевича, д. 33",,,,,
0081,"пр. Сибирский, д. 7","пр. Сибирский, д. 7",,,,,
2705,"пр. Сибирский, д. 7","пр. Сибирский, д. 7",,,,,
0157,"ш. Московское, д. 56","ш. Московское, д. 56",,,,,
0113,"ш. Загородное, д. 36, к. 1","ш. Загородное, д. 36, к. 1",,,,,
2741,"ш. Загородное, д. 36, к. 1","ш. Загородное, д. 36, к. 1",,,,,
0226,"ш. Нежинское, д. 2, В","ш. Нежинское, д. 2, В",,,,,
0248,"ул. Рокоссовского, д. 2","ул. Рокоссовского, д. 2",,,,,
0240,"ул. Чкалова, д. 51","ул. Чкалова, д. 51",,,,,
2746,"пр. Ленина, д. 168","пр. Ленина, д. 168",,,,,
0167,"пр. Ленина, д. 168","пр. Ленина, д. 168",,,,,
0174,"ул. Антонова, д. 18, лит. B","ул. Антонова, д. 18, лит. B",,,,,
0063,"пр. Строителей, д. 2Б","пр. Строителей, д. 2Б",,,,,
2739,"пр. Строителей, д. 2, лит. Б","пр. Строителей, д. 2, лит. Б",,,,,
0328,"ул. Борчанинова, д. 13","ул. Борчанинова, д. 13",,,,,
0960,"ул. В. Татищева, д. 3","ул. В. Татищева, д. 3",,,,,
0948,"г. Пермь, ул. Солдатова, д. 9","г. Пермь, ул. Солдатова, д. 9",,,,,
0235,"б-р Гагарина, д. 65","б-р Гагарина, д. 65",,,,,
2653,"б-р Гагарина, д. 65","б-р Гагарина, д. 65",,,,,
0956,"ул. Гашкова, д. 19а","ул. Гашкова, д. 19а",,,,,
0297,"ул. Героев Хасана, д. 105","ул. Героев Хасана, д. 105",,,,,
2836,"ул. Героев Хасана, д. 105","ул. Героев Хасана, д. 105",,,,,
0957,"ул. Докучаева, д. 42б","ул. Докучаева, д. 42б",,,,,
0955,"пр. Комсомольский, д. 11","пр. Комсомольский, д. 11",,,,,
0147,"ш. Космонавтов, д. 162, Б","ш. Космонавтов, д. 162, Б",,,,,
0950,"ул. Крисанова, д. 19","ул. Крисанова, д. 19",,,,,
0951,"ул. Куйбышева, д. 85а","ул. Куйбышева, д. 85а",,,,,
0329,"ул. Мира, д. 41/1","ул. Мира, д. 41/1",,,,,
0042,"пр. Парковый, д. 66","пр. Парковый, д. 66",,,,,
2652,"пр. Парковый, д. 66","пр. Парковый, д. 66",,,,,
0958,"ул. Пушкина, д. 80","ул. Пушкина, д. 80",,,,,
0326,"ул. Революции, д. 13","ул. Революции, д. 13",,,,,
0952,"ул. Светлогорская, д. 22, лит. А","ул. Светлогорская, д. 22, лит. А",,,,,
0949,"ул. Чердынская, д. 28","ул. Чердынская, д. 28",,,,,
0954,"ул. Юрша, д. 86","ул. Юрша, д. 86",,,,,
0327,"г. Березники, ул. Мира, д. 82","г. Березники, ул. Мира, д. 82",,,,,
0947,"г. Березники, ул. Пятилетки, д.  41","г. Березники, ул. Пятилетки, д.  41",,,,,
0953,"г. Соликамск, ул. Северная, д. 55","г. Соликамск, ул. Северная, д. 55",,,,,
0180,"пр. Комсомольский, д. 27","пр. Комсомольский, д. 27",,,,,
2549,"пр. Комсомольский, д. 27","пр. Комсомольский, д. 27",,,,,
0016,"ул. Ленинградская, д. 13","ул. Ленинградская, д. 13",,,,,
2550,"ул. Ленинградская, д. 13","ул. Ленинградская, д. 13",,,,,
3635,"ул. Правды, д. 38, Б","ул. Правды, д. 38, Б",,,,,
3665,"г. Лахденпохья, ул. Советская, д. 26","г. Лахденпохья, ул. Советская, д. 26",,,,,
3666,"г. Сегежа, ул. Северная, д. 6","г. Сегежа, ул. Северная, д. 6",,,,,
3674,"г. Сортавала, ш. Выборгское, д. 23а","г. Сортавала, ш. Выборгское, д. 23а",,,,,
3640,"г. Сортавала, ул. Победы, д. 21","г. Сортавала, ул. Победы, д. 21",,,,,
0084,"пр. Строителей, д. 18","пр. Строителей, д. 18",,,,,
0026,"пр. Рижский, д. 96-Б","пр. Рижский, д. 96-Б",,,,,
2631,"пр. Рижский, д. 96-Б","пр. Рижский, д. 96-Б",,,,,
0311,"ул. Труда, д. 54","ул. Труда, д. 54",,,,,
2632,"ул. Труда, д. 54, пом. 1","ул. Труда, д. 54, пом. 1",,,,,
3575,"ул. Юбилейная, д. 68","ул. Юбилейная, д. 68",,,,,
3581,"ул. Яна Фабрициуса, д. 5, лит. А","ул. Яна Фабрициуса, д. 5, лит. А",,,,,
2761,"ул. 14-я линия, д. 84","ул. 14-я линия, д. 84",,,,,
0191,"ул. 14-я линия, д. 84","ул. 14-я линия, д. 84",,,,,
0045,"ул. Доватора, д. 267","ул. Доватора, д. 267",,,,,
2756,"ул. Доватора, д. 267","ул. Доватора, д. 267",,,,,
0299,"пр. Михаила Нагибина, д. 17","пр. Михаила Нагибина, д. 17",,,,,
0033,"г.  Аксай, пр. Аксайский, д. 2","г.  Аксай, пр. Аксайский, д. 2",,,,,
0129,"ул. 12-й Район, д. 131","ул. 12-й Район, д. 131",,,,,
0300,"ш. Солотчинское, д. 11","ш. Солотчинское, д. 11",,,,,
0111,"ул. Тимуровцев, д. 3, лит. А","ул. Тимуровцев, д. 3, лит. А",,,,,
2817,"ул. Тимуровцев, д. 3, лит. А","ул. Тимуровцев, д. 3, лит. А",,,,,
0217,"ул. Аэродромная, д. 47","ул. Аэродромная, д. 47",,,,,
0324,"ул. Казачья, д. 36","ул. Казачья, д. 36",,,,,
0241,"ул. Красноармейская, д. 131","ул. Красноармейская, д. 131",,,,,
0185,"ш. Московское , д. 205","ш. Московское , д. 205",,,,,
0164,"ул. Физкультурная, д. 141","ул. Физкультурная, д. 141",,,,,
2744,"ул. Физкультурная, д. 141","ул. Физкультурная, д. 141",,,,,
3550,"ул. 1-я Красноармейская, д. 15, лит. А","ул. 1-я Красноармейская, д. 15, лит. А",,,,,
0718,"ул. Автовская, д. 15, лит. А","ул. Автовская, д. 15, лит. А",,,,,
2304,"ул. Адмирала Черокова, д. 22","ул. Адмирала Черокова, д. 22",,,,,
2343,"ул. Академика Константинова, д. 1, к. 1","ул. Академика Константинова, д. 1, к. 1",,,,,
0018,"ул. Бабушкина, д. 125, лит. А","ул. Бабушкина, д. 125, лит. А",,,,,
3526,"ул. Бабушкина, д. 40, стр. 1","ул. Бабушкина, д. 40, стр. 1",,,,,
2556,"ул. Бабушкина, д. 125а","ул. Бабушкина, д. 125а",,,,,
0742,"пл. Балканская, д. 5, лит. Е","пл. Балканская, д. 5, лит. Е",,,,,
0726,"ул. Бестужевская, д. 10","ул. Бестужевская, д. 10",,,,,
0710,"пр. Богатырский, д. 35, к. 1","пр. Богатырский, д. 35, к. 1",,,,,
0758,"ул. Богословская, д. 6, к. 1, стр. 1","ул. Богословская, д. 6, к. 1, стр. 1",,,,,
0717,"пр. Большевиков, д. 7, к. 2, стр. 1","пр. Большевиков, д. 7, к. 2, стр. 1",,,,,
0757,"пр. Большой Сампсониевский, д. 66, лит. О","пр. Большой Сампсониевский, д. 66, лит. О",,,,,
0210,"дор. Брантовская, д. 3","дор. Брантовская, д. 3",,,,,
2318,"ул. Будапештская, д. 49, к. 1","ул. Будапештская, д. 49, к. 1",,,,,
0017,"пр. Будённого, д. 31, корп. 1","пр. Будённого, д. 31, корп. 1",,,,,
2509,"пр. Будённого, д. 31, корп. 1","пр. Будённого, д. 31, корп. 1",,,,,
0004,"ул. Бухарестская, д. 69, лит. А","ул. Бухарестская, д. 69, лит. А",,,,,
0013,"ул. Вербная, д. 21, лит. А","ул. Вербная, д. 21, лит. А",,,,,
3537,"пр. Ветеранов, д. 167, к. 1, стр. 1","пр. Ветеранов, д. 167, к. 1, стр. 1",,,,,
2302,"пр. Ветеранов, д. 179","пр. Ветеранов, д. 179",,,,,
2306,"б-р Воронцовский, д.22","б-р Воронцовский, д.22",,,,,
0005,"ш. Выборгское, д. 11, лит. А","ш. Выборгское, д. 11, лит. А",,,,,
2562,"ш. Выборгское, д. 11","ш. Выборгское, д. 11",,,,,
2315,"б-р Головнина, д. 3, к. 1","б-р Головнина, д. 3, к. 1",,,,,
0703,"пр. Гражданский, д. 111, лит. А","пр. Гражданский, д. 111, лит. А",,,,,
2324,"пр. Гражданский, д. 92, к. 1","пр. Гражданский, д. 92, к. 1",,,,,
0007,"пр. Дальневосточный, д. 16, лит. А","пр. Дальневосточный, д. 16, лит. А",,,,,
2561,"пр. Дальневосточный, д. 16, кор. 1, лит. А","пр. Дальневосточный, д. 16, кор. 1, лит. А",,,,,
0740,"пр. Дунайский, д. 27, к. 1, лит. Б","пр. Дунайский, д. 27, к. 1, лит. Б",,,,,
0763,"ул. Есенина, д. 23, корп. 1, стр. 1","ул. Есенина, д. 23, корп. 1, стр. 1",,,,,
0719,"пр. Заневский, д. 71, к. 1","пр. Заневский, д. 71, к. 1",,,,,
0318,"ул. Коллонтай, д. 10, лит. А","ул. Коллонтай, д. 10, лит. А",,,,,
0727,"пл. Конституции, д. 2, лит. А","пл. Конституции, д. 2, лит. А",,,,,
0725,"пр. Костромской, д. 24, лит. А","пр. Костромской, д. 24, лит. А",,,,,
0739,"ш. Красносельское, д. 54, к. 3, лит. А","ш. Красносельское, д. 54, к. 3, лит. А",,,,,
2317,"ул. Кустодиева, д. 7","ул. Кустодиева, д. 7",,,,,
0709,"пр. Левашовский, д. 21, лит. А","пр. Левашовский, д. 21, лит. А",,,,,
0776,"пр. Ленинский, д. 126, стр. 2","пр. Ленинский, д. 126, стр. 2",,,,,
