store_id,name,address,city,latitude,longitude,phone,working_hours
0049,"пр. Лиговский, д. 283, лит. А","пр. Лиговский, д. 283, лит. А",,,,,
2554,"пр. Лиговский, д. 283а","пр. Лиговский, д. 283а",,,,,
2348,"пр. Литейный, д. 7","пр. Литейный, д. 7",,,,,
3516,"пер. Лыжный, д. 1","пер. Лыжный, д. 1",,,,,
3559,"ул. Маршала Казакова, д. 58, стр. 1","ул. Маршала Казакова, д. 58, стр. 1",,,,,
2316,"ул. Миллионная, д. 20","ул. Миллионная, д. 20",,,,,
3590,"наб. Морская, д. 15","наб. Морская, д. 15",,,,,
2310,"наб. Морская, д. 17, к. 1","наб. Морская, д. 17, к. 1",,,,,
3566,"пр. Московский, д. 222","пр. Московский, д. 222",,,,,
3532,"дор. Муринская, д. 63, к. 1","дор. Муринская, д. 63, к. 1",,,,,
2309,"дор. Муринская, д. 31, к. 3","дор. Муринская, д. 31, к. 3",,,,,
0755,"пр. Науки, д. 23, корп. 2, стр. 1","пр. Науки, д. 23, корп. 2, стр. 1",,,,,
2332,"ул. Некрасова, д. 48","ул. Некрасова, д. 48",,,,,
2337,"б-р Новаторов, д. 45, к. 1","б-р Новаторов, д. 45, к. 1",,,,,
0707,"ул. Новгородская, д. 23, лит. А","ул. Новгородская, д. 23, лит. А",,,,,
3554,"ул. Новолитовская, д. 15, лит. А","ул. Новолитовская, д. 15, лит. А",,,,,
0010,"наб. Обводного канала, д. 118, к. 7, лит. А","наб. Обводного канала, д. 118, к. 7, лит. А",,,,,
2511,"наб. Обводного канала, д. 118, к. 7, лит. А","наб. Обводного канала, д. 118, к. 7, лит. А",,,,,
0019,"пр. Обуховской обороны, д. 305, лит. А","пр. Обуховской обороны, д. 305, лит. А",,,,,
2555,"пр. Обуховской обороны, д. 305","пр. Обуховской обороны, д. 305",,,,,
2319,"наб. Октябрьская, д. 44","наб. Октябрьская, д. 44",,,,,
0265,"ул. Парашютная, д. 60, лит. А","ул. Парашютная, д. 60, лит. А",,,,,
0734,"ул. Парашютная, д. 61, к. 4","ул. Парашютная, д. 61, к. 4",,,,,
2513,"ул. Парашютная, д. 60, лит. А","ул. Парашютная, д. 60, лит. А",,,,,
2331,"ул. Парашютная, д. 61, к. 1","ул. Парашютная, д. 61, к. 1",,,,,
2323,"ул. Партизана Германа, д. 22","ул. Партизана Германа, д. 22",,,,,
0780,"ул. Пейзажная, д. 32, стр. 1","ул. Пейзажная, д. 32, стр. 1",,,,,
0772,"пер. Перевозный, д. 4, стр. 1","пер. Перевозный, д. 4, стр. 1",,,,,
0267,"пр. Пискаревский, д. 59, лит. А","пр. Пискаревский, д. 59, лит. А",,,,,
2547,"пр. Пискаревский, д. 59, лит. А","пр. Пискаревский, д. 59, лит. А",,,,,
0268,"ул. Планерная, д. 17, лит. А","ул. Планерная, д. 17, лит. А",,,,,
2559,"ул. Планерная, д. 17, лит. А","ул. Планерная, д. 17, лит. А",,,,,
2334,"ул. Прокофьева, д. 7, к. 2","ул. Прокофьева, д. 7, к. 2",,,,,
0777,"пр. Просвещения, д. 43","пр. Просвещения, д. 43",,,,,
2011,"пр. Рижский, д. 96-Б","пр. Рижский, д. 96-Б",,,,,
0749,"ул. Русановская, д. 18, к. 2","ул. Русановская, д. 18, к. 2",,,,,
0011,"ул. Руставели, д. 61, лит. А","ул. Руставели, д. 61, лит. А",,,,,
2558,"ул. Руставели, д. 61","ул. Руставели, д. 61",,,,,
3605,"ул. Саблинская, д. 19 ","ул. Саблинская, д. 19 ",,,,,
0002,"ул. Савушкина, д. 112, лит. А","ул. Савушкина, д. 112, лит. А",,,,,
0775,"ул. Савушкина, д. 126, лит. А","ул. Савушкина, д. 126, лит. А",,,,,
0271,"ул. Симонова, д. 13, к. 2, лит. А","ул. Симонова, д. 13, к. 2, лит. А",,,,,
2327,"пр. Славы, д. 52, к. 1","пр. Славы, д. 52, к. 1",,,,,
3511,"ул. Социалистическая, д. 21, лит. А","ул. Социалистическая, д. 21, лит. А",,,,,
2326,"пр. Средний В.О., д. 14","пр. Средний В.О., д. 14",,,,,
3540,"пл. Стачек, д. 9","пл. Стачек, д. 9",,,,,
2330,"ул. Струве, д. 8, к. 2","ул. Струве, д. 8, к. 2",,,,,
3502,"ул. Туристская, д. 26, стр. 1","ул. Туристская, д. 26, стр. 1",,,,,
0751,"пр. Ударников, д. 28/32","пр. Ударников, д. 28/32",,,,,
0009,"ул. Уральская, д. 29, лит. А","ул. Уральская, д. 29, лит. А",,,,,
0702,"ул. Уральская, д. 4, лит. Б","ул. Уральская, д. 4, лит. Б",,,,,
2667,"ул. Уральская, д. 29, лит. А","ул. Уральская, д. 29, лит. А",,,,,
0272,"пер. Урхов, д. 7, лит. А","пер. Урхов, д. 7, лит. А",,,,,
3535,"пр. Финляндский, д. 4","пр. Финляндский, д. 4",,,,,
0012,"ул. Хасанская, д. 17, лит. А","ул. Хасанская, д. 17, лит. А",,,,,
2512,"ул. Хасанская, д. 17, лит. А","ул. Хасанская, д. 17, лит. А",,,,,
0750,"пр. Художников, д. 11","пр. Художников, д. 11",,,,,
0713,"пр. Чкаловский, д. 50, лит. А","пр. Чкаловский, д. 50, лит. А",,,,,
0003,"ул. Шереметьевская, д. 11, лит. А","ул. Шереметьевская, д. 11, лит. А",,,,,
2505,"ул. Шереметьевская, д. 11, лит. А","ул. Шереметьевская, д. 11, лит. А",,,,,
0716,"пр. Шуваловский, д. 40, к. 2","пр. Шуваловский, д. 40, к. 2",,,,,
0266,"пр. Шуваловский, д. 45, лит. А","пр. Шуваловский, д. 45, лит. А",,,,,
2320,"пр. Энгельса, д. 134","пр. Энгельса, д. 134",,,,,
0001,"пр. Энергетиков, д. 16, лит. А","пр. Энергетиков, д. 16, лит. А",,,,,
0778,"шоссе Южное, 45, к. 5","шоссе Южное, 45, к. 5",,,,,
0273,"пр. Юрия Гагарина, д. 34/2, лит. Б","пр. Юрия Гагарина, д. 34/2, лит. Б",,,,,
0704,"пр. Юрия Гагарина, д. 71, лит. А","пр. Юрия Гагарина, д. 71, лит. А",,,,,
0785,"г.п. Аннинское, дер. Пески, территория Общественно-деловая зона Пески, стр. 2/1","г.п. Аннинское, дер. Пески, территория Общественно-деловая зона Пески, стр. 2/1",,,,,
2321,"дер. Бор, аллея Березовая, д. 8а","дер. Бор, аллея Березовая, д. 8а",,,,,
0214,"п. Бугры, ул. Южная, стр. 5","п. Бугры, ул. Южная, стр. 5",,,,,
2507,"п. Бугры, ул. Южная, стр. 5","п. Бугры, ул. Южная, стр. 5",,,,,
0771,"дер. Варзолово, ш. Гарболовское, зд. 2","дер. Варзолово, ш. Гарболовское, зд. 2",,,,,
3594,"п. Виллози, ул. Гатчинское шоссе, д.  7","п. Виллози, ул. Гатчинское шоссе, д.  7",,,,,
0774,"г. Всеволожск, г. п. Колтушское, 20-й километр Автодороги Кола, д. 40","г. Всеволожск, г. п. Колтушское, 20-й километр Автодороги Кола, д. 40",,,,,
0269,"г. Всеволожск, ш. Дорога Жизни, д. 12","г. Всеволожск, ш. Дорога Жизни, д. 12",,,,,
0062,"г. Всеволожск, ш. Дорога Жизни, д. 6","г. Всеволожск, ш. Дорога Жизни, д. 6",,,,,
0224,"г. Всеволожск, ш. Колтушское, д. 305","г. Всеволожск, ш. Колтушское, д. 305",,,,,
0766,"г. Всеволожск, п. Новое Токсово, ул. Парковая, д. 19, лит. Г","г. Всеволожск, п. Новое Токсово, ул. Парковая, д. 19, лит. Г",,,,,
0312,"г. Выборг, туп. Железнодорожный, д. 4","г. Выборг, туп. Железнодорожный, д. 4",,,,,
3500,"г. Выборг, ул. Мира, д. 1/23","г. Выборг, ул. Мира, д. 1/23",,,,,
0789,"г.п. Вырица, ул. Красная, д. 52","г.п. Вырица, ул. Красная, д. 52",,,,,
3543,"г. Гатчина, ул. Чехова, д. 14а, стр. 3","г. Гатчина, ул. Чехова, д. 14а, стр. 3",,,,,
0263,"г. Кингисепп, ш. Крикковское, д. 69","г. Кингисепп, ш. Крикковское, д. 69",,,,,
2553,"г. Кингисепп, ш. Крикковское, д. 69","г. Кингисепп, ш. Крикковское, д. 69",,,,,
0721,"г. Кириши, пр. Героев, д. 14А","г. Кириши, пр. Героев, д. 14А",,,,,
0741,"г. Кириши, пр. Героев, д. 33","г. Кириши, пр. Героев, д. 33",,,,,
3561,"г. Кировск, ул. Ладожская, д. 9, лит. А","г. Кировск, ул. Ладожская, д. 9, лит. А",,,,,
3553,"дер. Кисельня, ул. Центральная, 10/2, уч.","дер. Кисельня, ул. Центральная, 10/2, уч.",,,,,
0020,"г. Колпино, п. Тельмана, ул. Оборонная, д. 2Б, лит. А","г. Колпино, п. Тельмана, ул. Оборонная, д. 2Б, лит. А",,,,,
0743,"г. Колпино, ул. Пролетарская, д. 36, лит. А","г. Колпино, ул. Пролетарская, д. 36, лит. А",,,,,
0216,"г.  Красное Село, ул. Восстановления, д. 17","г.  Красное Село, ул. Восстановления, д. 17",,,,,
2307,"г. Кудрово, пр. Европейский, д. 16","г. Кудрово, пр. Европейский, д. 16",,,,,
2308,"г. Кудрово, пр. Европейский, д. 13, к. 6","г. Кудрово, пр. Европейский, д. 13, к. 6",,,,,
2313,"г. Кудрово, пр. Европейский, д. 3","г. Кудрово, пр. Европейский, д. 3",,,,,
0748,"г. Кудрово, пр. Европейский , д. 2","г. Кудрово, пр. Европейский , д. 2",,,,,
2300,"г. Кудрово, пер. Итальянский, д. 2, к. 2","г. Кудрово, пер. Итальянский, д. 2, к. 2",,,,,
0761,"г. Кудрово, ул. Пражская, стр. 6","г. Кудрово, ул. Пражская, стр. 6",,,,,
0048,"г. Кудрово, пр. Строителей, стр. 7","г. Кудрово, пр. Строителей, стр. 7",,,,,
2508,"г. Кудрово, пр. Строителей, стр. 7","г. Кудрово, пр. Строителей, стр. 7",,,,,
2303,"г. Кудрово, ул. Центральная, д. 8","г. Кудрово, ул. Центральная, д. 8",,,,,
3664,"п. Ленинское, ул. Советская, д. 2, лит. В","п. Ленинское, ул. Советская, д. 2, лит. В",,,,,
0722,"г. Ломоносов, ул. Михайловская, д. 40/7","г. Ломоносов, ул. Михайловская, д. 40/7",,,,,
0712,"г. Луга, ул. Урицкого, д. 77, к. 3","г. Луга, ул. Урицкого, д. 77, к. 3",,,,,
3522,"п. Мурино, бульвар Воронцовский, д. 16, корп. 1","п. Мурино, бульвар Воронцовский, д. 16, корп. 1",,,,,
0764,"п. Мурино, ул. Екатерининская, д. 16/5","п. Мурино, ул. Екатерининская, д. 16/5",,,,,
0782,"п. Мурино, ул. Екатерининская, д. 19","п. Мурино, ул. Екатерининская, д. 19",,,,,
2301,"п. Мурино, б-р Менделеева, д. 11, корп. 1","п. Мурино, б-р Менделеева, д. 11, корп. 1",,,,,
0706,"п. Мурино, пл. Привокзальная, д. 3, лит. Б","п. Мурино, пл. Привокзальная, д. 3, лит. Б",,,,,
0705,"п. Мурино, ул. Шувалова, д. 1","п. Мурино, ул. Шувалова, д. 1",,,,,
2314,"г. Мурино, ул. Шувалова, д. 11","г. Мурино, ул. Шувалова, д. 11",,,,,
2311,"п. Новогорелово, б-р Десантника Вадима Чугунова, д. 1, к. 1","п. Новогорелово, б-р Десантника Вадима Чугунова, д. 1, к. 1",,,,,
0316,"дер. Новое Девяткино, ул. Главная, 60, А","дер. Новое Девяткино, ул. Главная, 60, А",,,,,
2335,"д. Новосаратовка, ул. Первых, д. 4, к. 1","д. Новосаратовка, ул. Первых, д. 4, к. 1",,,,,
0015,"п. Парголово, ш. Выборгское, д. 216, к. 1, лит. А","п. Парголово, ш. Выборгское, д. 216, к. 1, лит. А",,,,,
2557,"п. Парголово, ш. Выборгское, д. 216/1","п. Парголово, ш. Выборгское, д. 216/1",,,,,
2312,"п. Парголово, ул. Заречная, д. 17","п. Парголово, ул. Заречная, д. 17",,,,,
0753,"п. Парголово, ул. Меркурьева, д. 3, стр. 1","п. Парголово, ул. Меркурьева, д. 3, стр. 1",,,,,
0738,"п. Парголово, ул. Михаила Дудина, д. 6, к. 1, стр. 1","п. Парголово, ул. Михаила Дудина, д. 6, к. 1, стр. 1",,,,,
3657,"п. Парголово, ш. Юкковское, д. 19, лит. А","п. Парголово, ш. Юкковское, д. 19, лит. А",,,,,
3504,"п. Первомайское, ул. Советская, д. 1, А","п. Первомайское, ул. Советская, д. 1, А",,,,,
3648,"пос. Пески, КП Алые Паруса","пос. Пески, КП Алые Паруса",,,,,
0264,"г. Петергоф, ш. Гостилицкое, д. 58, лит. А","г. Петергоф, ш. Гостилицкое, д. 58, лит. А",,,,,
2501,"г. Петергоф, ш. Гостилицкое, д. 58, лит. А","г. Петергоф, ш. Гостилицкое, д. 58, лит. А",,,,,
2012,"г. Петергоф, ш. Гостилицкое, д. 58, лит. А","г. Петергоф, ш. Гостилицкое, д. 58, лит. А",,,,,
0723,"г. Петергоф, пр. Санкт-Петербургский, д. 60","г. Петергоф, пр. Санкт-Петербургский, д. 60",,,,,
3655,"п. Победа, ул. Мира, д. 6а","п. Победа, ул. Мира, д. 6а",,,,,
0769,"г. Приозерск, ул. Красноармейская, д. 12","г. Приозерск, ул. Красноармейская, д. 12",,,,,
3679,"дер. Разметелево, д. 4, лит. Б","дер. Разметелево, д. 4, лит. Б",,,,,
3599,"п. Сельцо, д. 10","п. Сельцо, д. 10",,,,,
0767,"дер. Скотное, д. 1, лит. А","дер. Скотное, д. 1, лит. А",,,,,
3661,"п. Сосново, ул. Ленинградская, д. 71","п. Сосново, ул. Ленинградская, д. 71",,,,,
0270,"г. Сосновый Бор, ул. Академика Александрова, д. 2","г. Сосновый Бор, ул. Академика Александрова, д. 2",,,,,
2500,"г. Сосновый Бор, ул. Академика Александрова, д. 2","г. Сосновый Бор, ул. Академика Александрова, д. 2",,,,,
0714,"г. Сосновый Бор, пр. Героев, д. 78","г. Сосновый Бор, пр. Героев, д. 78",,,,,
0006,"дер. Старо-Паново, ш. Таллинское, д. 159, лит. А","дер. Старо-Паново, ш. Таллинское, д. 159, лит. А",,,,,
2510,"дер. Старо-Паново, ш. Таллинское, д. 159, лит. А","дер. Старо-Паново, ш. Таллинское, д. 159, лит. А",,,,,
0790,"п. Тайцы, ул. Вербная, д. 2, лит. А","п. Тайцы, ул. Вербная, д. 2, лит. А",,,,,
0746,"г. Тихвин, ул. Карла Маркса, 50, Б","г. Тихвин, ул. Карла Маркса, 50, Б",,,,,
0736,"г.  Тосно, ул. ул. Боярова, д. 4А","г.  Тосно, ул. ул. Боярова, д. 4А",,,,,
0319,"п. Шушары, ш. Колпинское, д. 32, стр. 1","п. Шушары, ш. Колпинское, д. 32, стр. 1",,,,,
0008,"п. Шушары, ш. Московское, д. 16, лит. А","п. Шушары, ш. Московское, д. 16, лит. А",,,,,
2560,"п. Шушары, ш. Московское, д. 16, лит. А","п. Шушары, ш. Московское, д. 16, лит. А",,,,,
0724,"п. Шушары, пр. Новгородский, д. 10, к. 2","п. Шушары, пр. Новгородский, д. 10, к. 2",,,,,
3654,"п. Шушары, пр. Новгородский, д. 3, стр. 1","п. Шушары, пр. Новгородский, д. 3, стр. 1",,,,,
3596,"дер. Энколово, ул. Центральная, д. 3","дер. Энколово, ул. Центральная, д. 3",,,,,
0793,"с.п. Юкковское, территория Остров, д. 3","с.п. Юкковское, территория Остров, д. 3",,,,,
0066,"ул. Волгоградская, д. 71","ул. Волгоградская, д. 71",,,,,
0286,"ул. Верхняя, д. 17","ул. Верхняя, д. 17",,,,,
0166,"ул. им. Блинова Ф. А., д. 50","ул. им. Блинова Ф. А., д. 50",,,,,
2642,"ул. им. Блинова Ф. А., д. 50","ул. им. Блинова Ф. А., д. 50",,,,,
0059,"ул. Усть-Курдюмская, ЗД. 73","ул. Усть-Курдюмская, ЗД. 73",,,,,
2641,"ул. Усть-Курдюмская, зд. 73","ул. Усть-Курдюмская, зд. 73",,,,,
0132,"ул. 25 Сентября, д. 35, лит. А","ул. 25 Сентября, д. 35, лит. А",,,,,
0134,"ул. Доваторцев, д. 75, лит. А","ул. Доваторцев, д. 75, лит. А",,,,,
0144,"с.  Верхнерусское, ул. Батайская, д. 2А","с.  Верхнерусское, ул. Батайская, д. 2А",,,,,
2758,"с. Верхнерусское, ул. Батайская, д. 2, лит. А","с. Верхнерусское, ул. Батайская, д. 2, лит. А",,,,,
0199,"ул. Худайбердина, д. 120","ул. Худайбердина, д. 120",,,,,
0092,"ул. 30 лет Победы, д. 74","ул. 30 лет Победы, д. 74",,,,,
2644,"ул. 30 лет Победы, д. 74","ул. 30 лет Победы, д. 74",,,,,
0093,"тракт Югорский, д. 2","тракт Югорский, д. 2",,,,,
0321,"тракт Югорский, д. 38","тракт Югорский, д. 38",,,,,
2646,"тракт Югорский, д. 2","тракт Югорский, д. 2",,,,,
0022,"пр. Октябрьский, д. 141","пр. Октябрьский, д. 141",,,,,
0106,"ш. Сысольское, д. 27","ш. Сысольское, д. 27",,,,,
2671,"ш. Сысольское, д. 27","ш. Сысольское, д. 27",,,,,
2762,"ул. 2-я Советская, д. 74, лит. А-Б","ул. 2-я Советская, д. 74, лит. А-Б",,,,,
0215,"ул. 2-я Советская, д. 74, лит. А-Б","ул. 2-я Советская, д. 74, лит. А-Б",,,,,
0046,"ул. Большая Бульварная, д. 15","ул. Большая Бульварная, д. 15",,,,,
0325,"ул. Чичерина, д. 3","ул. Чичерина, д. 3",,,,,
0114,"ш. Московское, д. 16, к. 3","ш. Московское, д. 16, к. 3",,,,,
2673,"ш. Московское, д. 16, к. 3","ш. Московское, д. 16, к. 3",,,,,
3154,"с.п. Черногубовское, д. Батино, ул. Сергея Есенина, д. 1а","с.п. Черногубовское, д. Батино, ул. Сергея Есенина, д. 1а",,,,,
2835,"г. Тобольск, мкр. 15, д. 21","г. Тобольск, мкр. 15, д. 21",,,,,
0135,"г.  Тобольск, мкр-н 15, д. 21","г.  Тобольск, мкр-н 15, д. 21",,,,,
0060,"ул. Громовой, д. 25А","ул. Громовой, д. 25А",,,,,
0052,"ш. Южное, д. 4","ш. Южное, д. 4",,,,,
0096,"ул. Елизаровых, д. 13","ул. Елизаровых, д. 13",,,,,
2541,"ул. Елизаровых, д. 13","ул. Елизаровых, д. 13",,,,,
0853,"ул. Красноармейская, д. 44","ул. Красноармейская, д. 44",,,,,
0088,"пр. Мира, д. 30","пр. Мира, д. 30",,,,,
2638,"пр. Мира, д. 30","пр. Мира, д. 30",,,,,
4026,"ул. Нахимова, д. 8, стр. 13","ул. Нахимова, д. 8, стр. 13",,,,,
0099,"ул. Пушкина, д. 59","ул. Пушкина, д. 59",,,,,
2542,"ул. Пушкина, д. 59","ул. Пушкина, д. 59",,,,,
4025,"п. Зональная Станция, ул. Тихая, д. 109","п. Зональная Станция, ул. Тихая, д. 109",,,,,
0865,"дер. Кисловка, ул. В. Кандинского, д. 1","дер. Кисловка, ул. В. Кандинского, д. 1",,,,,
1406,"г. Тула, ул. Металлургов, д. 62, лит. А","г. Тула, ул. Металлургов, д. 62, лит. А",,,,,
1405,"г. Тула, ул. Путейская, д. 5","г. Тула, ул. Путейская, д. 5",,,,,
0209,"ул. Алебашевская, д. 19","ул. Алебашевская, д. 19",,,,,
0964,"ул. Лесопарковая, д. 1, к. 1","ул. Лесопарковая, д. 1, к. 1",,,,,
2643,"ул. Мельникайте, д. 139","ул. Мельникайте, д. 139",,,,,
0091,"ул. Мельникайте, д. 139","ул. Мельникайте, д. 139",,,,,
2696,"ул. Народная, д. 76","ул. Народная, д. 76",,,,,
0245,"ул. Народная, д. 76","ул. Народная, д. 76",,,,,
0094,"ул. Республики, д. 291","ул. Республики, д. 291",,,,,
2649,"ул. Республики, д. 291","ул. Республики, д. 291",,,,,
0146,"Тобольский тракт, д. 101","Тобольский тракт, д. 101",,,,,
2692,"Тобольский тракт, д. 101","Тобольский тракт, д. 101",,,,,
2733,"пр. Олимпийский, д. 6","пр. Олимпийский, д. 6",,,,,
0037,"пр. Олимпийский, д. 6","пр. Олимпийский, д. 6",,,,,
0036,"пр. Созидателей, д. 112","пр. Созидателей, д. 112",,,,,
2732,"пр. Созидателей, д. 112","пр. Созидателей, д. 112",,,,,
0200,"ул. Бакалинская, д. 27","ул. Бакалинская, д. 27",,,,,
0057,"ул. Бельская, д. 70","ул. Бельская, д. 70",,,,,
2737,"ул. Бельская, д. 70","ул. Бельская, д. 70",,,,,
0202,"ул. Пархоменко, д. 156","ул. Пархоменко, д. 156",,,,,
0030,"ул. Сипайловская, д. 1","ул. Сипайловская, д. 1",,,,,
0225,"ул. Ферина, 29","ул. Ферина, 29",,,,,
2645,"ул. Объездная, д. 9","ул. Объездная, д. 9",,,,,
0100,"ул. Объездная, д. 9","ул. Объездная, д. 9",,,,,
2736,"пр. Тракторостроителей, д. 76","пр. Тракторостроителей, д. 76",,,,,
0056,"пр. Тракторостроителей, д. 76","пр. Тракторостроителей, д. 76",,,,,
2651,"ул. Академика Сахарова, д. 15","ул. Академика Сахарова, д. 15",,,,,
0184,"ул. Академика Сахарова, д. 15","ул. Академика Сахарова, д. 15",,,,,
0301,"ул. Артиллерийская, д. 136","ул. Артиллерийская, д. 136",,,,,
2648,"ул. Блюхера, д. 126","ул. Блюхера, д. 126",,,,,
0069,"ул. Блюхера, д. 126","ул. Блюхера, д. 126",,,,,
2650,"ул. Братьев Кашириных, д. 75","ул. Братьев Кашириных, д. 75",,,,,
0154,"ул. Братьев Кашириных, д. 75","ул. Братьев Кашириных, д. 75",,,,,
0213,"ш. Копейское, д. 64","ш. Копейское, д. 64",,,,,
0212,"ул. Черкасская, д. 23","ул. Черкасская, д. 23",,,,,
2699,"ул. Черкасская, д. 23","ул. Черкасская, д. 23",,,,,
0021,"ул. Годовикова, д. 37","ул. Годовикова, д. 37",,,,,
0242,"ш. Кирилловское, д. 50А","ш. Кирилловское, д. 50А",,,,,
0024,"пр. Шекснинский, д. 2","пр. Шекснинский, д. 2",,,,,
2548,"пр. Шекснинский, д. 2","пр. Шекснинский, д. 2",,,,,
0279,"ул. Ленина, д. 387, лит. Ж","ул. Ленина, д. 387, лит. Ж",,,,,
0068,"пр. Александровск-Грушевский, д. 13","пр. Александровск-Грушевский, д. 13",,,,,
2743,"ул. Красноярская, д. 5, лит. Б","ул. Красноярская, д. 5, лит. Б",,,,,
0158,"г.  Энгельс, ул. Красноярская, д. 5, лит. Б","г.  Энгельс, ул. Красноярская, д. 5, лит. Б",,,,,
0156,"г.  Энгельс, пр. Химиков, д. 1","г.  Энгельс, пр. Химиков, д. 1",,,,,
0098,"ул. Волгоградская, д. 29","ул. Волгоградская, д. 29",,,,,
0119,"пр. Авиаторов, д. 149","пр. Авиаторов, д. 149",,,,,
0131,"пр. Ленинградский, д. 54А","пр. Ленинградский, д. 54А",,,,,
0303,"пр. Московский, д. 108","пр. Московский, д. 108",,,,,
0118,"ш. Тутаевское, д. 1","ш. Тутаевское, д. 1",,,,,
2813,"ш. Тутаевское, д. 1","ш. Тутаевское, д. 1",,,,,
0127,"пр. Фрунзе, д. 56, лит. Д","пр. Фрунзе, д. 56, лит. Д",,,,,
